{'protocols': ['http'], 'anonymity': 'Elite', 'timeout': 275, 'country': 'China', 'country_code': 'CN', 'IP:Port': '223.151.51.27:8085'}
{'protocols': ['socks5'], 'anonymity': 'Elite', 'timeout': 670, 'country': 'United States', 'country_code': 'US', 'IP:Port': '184.178.172.13:15311'}
{'protocols': ['socks4'], 'anonymity': 'Elite', 'timeout': 3877, 'country': 'Iran (ISLAMIC Republic Of)', 'country_code': 'IR', 'IP:Port': '87.236.210.62:443'}
{'protocols': ['socks5'], 'anonymity': 'Elite', 'timeout': 3315, 'country': 'United States', 'country_code': 'US', 'IP:Port': '192.252.215.5:16137'}
{'protocols': ['socks4'], 'anonymity': 'Elite', 'timeout': 3581, 'country': 'United States', 'country_code': 'US', 'IP:Port': '138.197.217.238:9050'}
{'protocols': ['socks5'], 'anonymity': 'Elite', 'timeout': 788, 'country': 'China', 'country_code': 'CN', 'IP:Port': '118.190.24.244:20002'}
{'protocols': ['socks5'], 'anonymity': 'Elite', 'timeout': 1196, 'country': 'United States', 'country_code': 'US', 'IP:Port': '70.166.167.55:57745'}
{'protocols': ['socks5'], 'anonymity': 'Elite', 'timeout': 747, 'country': 'United States', 'country_code': 'US', 'IP:Port': '24.249.199.4:4145'}
{'protocols': ['socks5'], 'anonymity': 'Elite', 'timeout': 737, 'country': 'United States', 'country_code': 'US', 'IP:Port': '174.75.211.222:4145'}
{'protocols': ['socks4'], 'anonymity': 'Elite', 'timeout': 3614, 'country': 'United States', 'country_code': 'US', 'IP:Port': '192.111.130.2:4145'}
{'protocols': ['socks5'], 'anonymity': 'Elite', 'timeout': 3029, 'country': 'United States', 'country_code': 'US', 'IP:Port': '98.170.57.231:4145'}
{'protocols': ['socks5'], 'anonymity': 'Elite', 'timeout': 740, 'country': 'United States', 'country_code': 'US', 'IP:Port': '174.64.199.82:4145'}
{'protocols': ['socks5'], 'anonymity': 'Elite', 'timeout': 1613, 'country': 'United States', 'country_code': 'US', 'IP:Port': '184.178.172.14:4145'}
{'protocols': ['socks4'], 'anonymity': 'Elite', 'timeout': 3631, 'country': 'United States', 'country_code': 'US', 'IP:Port': '192.111.135.18:18301'}
{'protocols': ['socks4'], 'anonymity': 'Elite', 'timeout': 1945, 'country': 'Indonesia', 'country_code': 'ID', 'IP:Port': '103.144.255.146:5678'}
{'protocols': ['socks5'], 'anonymity': 'Elite', 'timeout': 3005, 'country': 'United States', 'country_code': 'US', 'IP:Port': '72.195.114.169:4145'}
{'protocols': ['socks4'], 'anonymity': 'Elite', 'timeout': 1635, 'country': 'China', 'country_code': 'CN', 'IP:Port': '113.108.247.146:20086'}
{'protocols': ['socks4'], 'anonymity': 'Elite', 'timeout': 896, 'country': 'Nepal', 'country_code': 'NP', 'IP:Port': '202.70.84.201:4153'}
{'protocols': ['socks5'], 'anonymity': 'Elite', 'timeout': 764, 'country': 'Russian Federation', 'country_code': 'RU', 'IP:Port': '195.2.71.201:16072'}
{'protocols': ['socks4'], 'anonymity': 'Elite', 'timeout': 3544, 'country': 'Colombia', 'country_code': 'CO', 'IP:Port': '152.200.161.142:5678'}
{'protocols': ['socks4', 'socks5'], 'anonymity': 'Elite', 'timeout': 1904, 'country': 'United States', 'country_code': 'US', 'IP:Port': '174.77.111.198:49547'}
{'protocols': ['socks4', 'socks5'], 'anonymity': 'Elite', 'timeout': 2013, 'country': 'United States', 'country_code': 'US', 'IP:Port': '192.252.208.70:14282'}
{'protocols': ['socks5'], 'anonymity': 'Elite', 'timeout': 720, 'country': 'Russian Federation', 'country_code': 'RU', 'IP:Port': '62.113.115.94:16072'}
{'protocols': ['socks4'], 'anonymity': 'Elite', 'timeout': 1412, 'country': 'Czech Republic', 'country_code': 'CZ', 'IP:Port': '85.135.95.218:4145'}
{'protocols': ['socks4'], 'anonymity': 'Elite', 'timeout': 629, 'country': 'Indonesia', 'country_code': 'ID', 'IP:Port': '43.248.25.6:4145'}
{'protocols': ['socks5'], 'anonymity': 'Elite', 'timeout': 4146, 'country': 'China', 'country_code': 'CN', 'IP:Port': '117.139.164.64:7302'}
{'protocols': ['socks4'], 'anonymity': 'Elite', 'timeout': 957, 'country': 'United States', 'country_code': 'US', 'IP:Port': '192.111.135.17:18302'}
{'protocols': ['socks4'], 'anonymity': 'Elite', 'timeout': 3068, 'country': 'United States', 'country_code': 'US', 'IP:Port': '72.195.34.60:27391'}
{'protocols': ['socks4'], 'anonymity': 'Elite', 'timeout': 3690, 'country': 'Indonesia', 'country_code': 'ID', 'IP:Port': '103.10.59.73:4145'}
{'protocols': ['socks4'], 'anonymity': 'Elite', 'timeout': 292, 'country': 'United States', 'country_code': 'US', 'IP:Port': '67.204.21.1:64312'}
{'protocols': ['socks4'], 'anonymity': 'Elite', 'timeout': 3924, 'country': 'United States', 'country_code': 'US', 'IP:Port': '98.175.31.195:4145'}
{'protocols': ['socks4'], 'anonymity': 'Elite', 'timeout': 2579, 'country': 'United States', 'country_code': 'US', 'IP:Port': '98.178.72.21:10919'}
{'protocols': ['socks5'], 'anonymity': 'Elite', 'timeout': 4156, 'country': 'United States', 'country_code': 'US', 'IP:Port': '192.252.209.155:14455'}
{'protocols': ['socks5'], 'anonymity': 'Elite', 'timeout': 2429, 'country': 'United States', 'country_code': 'US', 'IP:Port': '72.210.252.134:46164'}
{'protocols': ['socks5'], 'anonymity': 'Elite', 'timeout': 2783, 'country': 'United States', 'country_code': 'US', 'IP:Port': '192.252.215.5:16137'}
{'protocols': ['socks4'], 'anonymity': 'Elite', 'timeout': 1560, 'country': 'Russian Federation', 'country_code': 'RU', 'IP:Port': '84.53.239.95:4145'}
{'protocols': ['socks4'], 'anonymity': 'Elite', 'timeout': 1498, 'country': 'United States', 'country_code': 'US', 'IP:Port': '184.178.172.5:15303'}
{'protocols': ['socks5'], 'anonymity': 'Elite', 'timeout': 1691, 'country': 'Germany', 'country_code': 'DE', 'IP:Port': '207.180.204.70:65432'}
{'protocols': ['socks4'], 'anonymity': 'Elite', 'timeout': 3707, 'country': 'Indonesia', 'country_code': 'ID', 'IP:Port': '103.77.227.201:4153'}
{'protocols': ['socks4'], 'anonymity': 'Elite', 'timeout': 1522, 'country': 'United States', 'country_code': 'US', 'IP:Port': '184.178.172.28:15294'}
{'protocols': ['socks4'], 'anonymity': 'Elite', 'timeout': 829, 'country': 'Bangladesh', 'country_code': 'BD', 'IP:Port': '103.87.238.102:53993'}
{'protocols': ['socks4'], 'anonymity': 'Elite', 'timeout': 586, 'country': 'United States', 'country_code': 'US', 'IP:Port': '72.195.34.41:4145'}
{'protocols': ['socks5'], 'anonymity': 'Elite', 'timeout': 1389, 'country': 'China', 'country_code': 'CN', 'IP:Port': '47.109.40.23:1080'}
{'protocols': ['socks4'], 'anonymity': 'Elite', 'timeout': 1360, 'country': 'United States', 'country_code': 'US', 'IP:Port': '69.36.63.128:1080'}
{'protocols': ['socks4'], 'anonymity': 'Elite', 'timeout': 3603, 'country': 'United States', 'country_code': 'US', 'IP:Port': '98.162.25.23:4145'}
{'protocols': ['socks4'], 'anonymity': 'Elite', 'timeout': 3804, 'country': 'India', 'country_code': 'IN', 'IP:Port': '103.86.1.2:4145'}
{'protocols': ['socks4'], 'anonymity': 'Elite', 'timeout': 1711, 'country': 'United States', 'country_code': 'US', 'IP:Port': '192.111.139.162:4145'}
{'protocols': ['socks4'], 'anonymity': 'Elite', 'timeout': 1175, 'country': 'China', 'country_code': 'CN', 'IP:Port': '122.144.129.9:20086'}
{'protocols': ['socks5'], 'anonymity': 'Elite', 'timeout': 1743, 'country': 'United States', 'country_code': 'US', 'IP:Port': '24.249.199.4:4145'}
{'protocols': ['socks4'], 'anonymity': 'Elite', 'timeout': 3659, 'country': 'Indonesia', 'country_code': 'ID', 'IP:Port': '117.54.226.172:4153'}
{'protocols': ['socks4'], 'anonymity': 'Elite', 'timeout': 1404, 'country': 'United States', 'country_code': 'US', 'IP:Port': '155.254.9.2:36510'}
{'protocols': ['socks4'], 'anonymity': 'Elite', 'timeout': 3133, 'country': 'United States', 'country_code': 'US', 'IP:Port': '72.221.164.34:60671'}
{'protocols': ['socks5'], 'anonymity': 'Elite', 'timeout': 1595, 'country': 'United States', 'country_code': 'US', 'IP:Port': '192.252.220.92:17328'}
{'protocols': ['socks5'], 'anonymity': 'Elite', 'timeout': 745, 'country': 'United States', 'country_code': 'US', 'IP:Port': '98.162.25.4:31654'}
{'protocols': ['socks5'], 'anonymity': 'Elite', 'timeout': 2085, 'country': 'United States', 'country_code': 'US', 'IP:Port': '174.75.211.222:4145'}
{'protocols': ['socks5'], 'anonymity': 'Elite', 'timeout': 1776, 'country': 'United States', 'country_code': 'US', 'IP:Port': '98.170.57.231:4145'}
{'protocols': ['socks4'], 'anonymity': 'Elite', 'timeout': 456, 'country': 'United States', 'country_code': 'US', 'IP:Port': '184.178.172.25:15291'}
{'protocols': ['socks5'], 'anonymity': 'Elite', 'timeout': 615, 'country': 'United States', 'country_code': 'US', 'IP:Port': '184.178.172.18:15280'}
{'protocols': ['socks4'], 'anonymity': 'Elite', 'timeout': 2640, 'country': 'United States', 'country_code': 'US', 'IP:Port': '72.223.168.73:57494'}
{'protocols': ['socks4'], 'anonymity': 'Elite', 'timeout': 3622, 'country': 'Russian Federation', 'country_code': 'RU', 'IP:Port': '185.17.134.149:61535'}
{'protocols': ['socks5'], 'anonymity': 'Elite', 'timeout': 2605, 'country': 'United States', 'country_code': 'US', 'IP:Port': '192.111.139.163:19404'}
{'protocols': ['socks4'], 'anonymity': 'Elite', 'timeout': 4027, 'country': 'United States', 'country_code': 'US', 'IP:Port': '72.217.216.239:4145'}
{'protocols': ['socks4', 'socks5'], 'anonymity': 'Elite', 'timeout': 2070, 'country': 'United States', 'country_code': 'US', 'IP:Port': '70.185.68.133:4145'}
{'protocols': ['socks5'], 'anonymity': 'Elite', 'timeout': 2163, 'country': 'United States', 'country_code': 'US', 'IP:Port': '192.111.130.5:17002'}
